

Yeah Alabama (1st Trumpet)
	> 1D5>	
        > 1D5
	> 4r	
	> 8F4	
	> 8F4	
	> 4G4	
	> 4G#4	
	> 4A4	
	> 4Bb4	
	> 4C5	
	> 4D5	
	> 1D#5	
        > 1D#5
	> 4r	
	> 8F#4	
	> 8F#4	
	> 4G#4	
	> 4A4	
	> 4Bb4	
	> 4B4	
	> 4C#5	
	> 4D#5	
	> 1E5>
        > 1E5
	> 1E5	
	> 2C5	
	> 2E5	
	> 2.G5	
	> 4F#5	
	> 2.F5	
	> 4E5	
	> 4D5	
	> 4C5	
	> 4B4	
	> 4A4	
	> 4G4	
	> 4r	
	> 2G4	
Letter A
	> 2E5	
	> 4.C5	
	> 8G4	
	> 4A4	
	> 2.G4	
	> 4r	
	> 2C5	
	> 4A4	
	> 1C5	
	> 4B4	
	> 4B4	
	> 4A4	
	> 4G4	
	> 4B4	
	> 4B4	
	> 4A4	
	> 4G4	
	> 4r	
	> 2G4	
	> 4E4	
	> 1G4	
	> 2Bb4	
	> 4.A4	
	> 8E4	
	> 4G4	
	> 2.A4	
	> 4r	
	> 2F4	
	> 4G4	
	> 2A4	
	> 2A4	
	> 4D4	
	> 4E4	
	> 4F#4	
	> 4D4	
	> 4E4	
	> 4F#4	
	> 4E4	
	> 4D4	
	> 4B4	
	> 2B4	
	> 4A4	
	> 4.G4	
	> 8A4	
	> 4B4	
	> 4G4	
	> 2E5	
	> 4.C5	
	> 8G4	
	> 4A4	
	> 2.G4	
	> 4r	
	> 2C5	
	> 4A4	
	> 2.C5	
	> 4A4	
	> 4B4	
	> 4B4	
	> 4A4	
	> 4G4	
	> 4B4	
	> 4B4	
	> 4C5	
	> 4D5	
	> 4E5	
	> 4E5	
	> 4E5	
	> 4D#5	
	> 1D5	
	> 4A4	
	> 2C#5	
	> 4A4	
	> 2E5	
	> 2A4	
	> 1F5	
	> 2.E5	
	> 4E5	
	> 4A4	
	> 2A4	
	> 4B4	
	> 4C5	
	> 2C5	
	> 4D5	
	> 1E5	
	> 4D5	
	> 4r	
	> 2G5	
	> 2E5	
	> 4.C5	
	> 8G4	
	> 4A4	
	> 2.G4	
	> 4r	
	> 2C5	
	> 4A4	
	> 2.C5	
	> 4A4	
	> 4B4	
	> 4B4	
	> 4A4	
	> 4G4	
	> 2B4	
	> 4C5	
	> 4D5	
	> 2C5	
	> 2D5	
	> 2F5	
	> 2A5	
	> 1C6>
        > 4C6
	> 4r
        > 2r	

Yeah Alabama (2nd Trumpet)
	> 1Bb4>
        > 1Bb4>
	> 4r	
	> 8D4	
	> 8D4	
	> 4D#4	
	> 4E4	
	> 4F4	
	> 4G4	
	> 4A4	
	> 4Bb4	
	> 1B4>
        > 1B4
	> 4r	
	> 8D#4	
	> 8D#4	
	> 4E4	
	> 4F4	
	> 4F#4	
	> 4G#4	
	> 4Bb4	
	> 4B4	
	> 1C5>
        > 1C5>
	> 1C5	
	> 2A4	
	> 2C5	
	> 2.G5	
	> 4F#5	
	> 2.F5	
	> 4E5	
	> 4D5	
	> 4C5	
	> 4B4	
	> 4A4	
	> 4G4	
	> 4r	
	> 2G4	
	> 2C5	
	> 4.G4	
	> 8E4	
	> 4F4	
	> 2.E4	
	> 4r	
	> 2F#4	
	> 4F#4	
	> 1F#4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4r	
	> 2E4	
	> 4E4	
	> 1E4	
	> 2F#4	
	> 4.G4	
	> 8G4	
	> 4G4	
	> 2.G4	
	> 4r	
	> 2D4	
	> 4E4	
	> 2F4	
	> 2G4	
	> 4D4	
	> 4E4	
	> 4F#4	
	> 4D4	
	> 4E4	
	> 4F#4	
	> 4E4	
	> 4D4	
	> 4B4	
	> 2B4	
	> 4A4	
	> 4.G4	
	> 8A4	
	> 4B4	
	> 4G4	
	> 2C5	
	> 4.G4	
	> 8E4	
	> 4F4	
	> 2.E4	
	> 4r	
	> 2F#4	
	> 4F#4	
	> 2.F#4	
	> 4F#4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4F4	
	> 4A4	
	> 4G#4	
	> 4G#4	
	> 4A4	
	> 4Bb4	
	> 1B4	
	> 4A4	
	> 2C#5	
	> 4A4	
	> 2E5	
	> 2A4	
	> 1F5	
	> 2.E5	
	> 4E5	
	> 4A4	
	> 2A4	
	> 4B4	
	> 4A4	
	> 2A4	
	> 4A4	
	> 1A4	
	> 4G4	
	> 4r	
	> 2D5	
	> 2C5	
	> 4.G4	
	> 8E4	
	> 4F4	
	> 2.E4	
	> 4r	
	> 2F#4	
	> 4F#4	
	> 2.F#4	
	> 4F#4	
	> 4F4	
	> 4F4	
